Date,Open,High,Low,Close,Adj Close,Volume,Return,MA5,MA10,MA20,Vol_MA5,Target
2022-01-03,100.5,100.64,99.85,99.97,99.97,2761514,0.0,97.538,96.539,97.7855,2124315.8,1
2022-01-04,101.12,101.71,100.59,100.79,100.79,2120981,0.008202460738221617,97.538,96.539,97.7855,2124315.8,0
2022-01-05,98.11,98.66,97.11,97.57,97.57,2157123,-0.031947613850580536,97.538,96.539,97.7855,2124315.8,0
2022-01-06,95.14,95.74,94.57,95.17,95.17,1727808,-0.024597724710464175,97.538,96.539,97.7855,2124315.8,0
2022-01-07,94.13,94.48,93.57,94.19,94.19,1854153,-0.010297362614269279,97.538,96.539,97.7855,2124315.8,0
2022-01-10,93.56,94.06,93.56,94.02,94.02,2411272,-0.0018048625119440054,96.348,96.539,97.7855,2054267.4,1
2022-01-11,93.64,95.47,92.39,95.38,95.38,2098430,0.014465007445224387,95.26599999999999,96.539,97.7855,2049757.2,1
2022-01-12,96.32,97.3,94.8,95.48,95.48,1769680,0.0010484378276369721,94.848,96.539,97.7855,1972268.6,1
2022-01-13,96.31,98.01,96.0,96.15,96.15,1807458,0.007017176372015044,95.04400000000001,96.539,97.7855,1988198.6,1
2022-01-14,97.28,98.15,96.55,96.67,96.67,1580391,0.0054082163286530704,95.53999999999999,96.539,97.7855,1933446.2,1
2022-01-17,96.84,97.78,96.38,96.81,96.81,1907170,0.0014482259232440065,96.098,96.223,97.7855,1832625.8,0
2022-01-18,96.51,97.32,96.22,96.74,96.74,2180818,-0.000723065798987732,96.37,95.81800000000001,97.7855,1849103.4,1
2022-01-19,96.78,98.26,96.74,97.54,97.54,2782321,0.00826958858796778,96.78200000000001,95.815,97.7855,2051631.6,0
2022-01-20,97.28,98.66,96.27,97.49,97.49,1890164,-0.00051261021119553,97.05,96.047,97.7855,2068172.8,1
2022-01-21,99.1,99.62,98.3,99.53,99.53,1749121,0.020925223099805157,97.622,96.58099999999999,97.7855,2101918.8,1
2022-01-24,100.93,101.19,100.61,100.72,100.72,2048538,0.011956194112327845,98.404,97.251,97.7855,2130192.4,0
2022-01-25,100.5,100.83,100.1,100.7,100.7,1268242,-0.00019857029388403724,99.196,97.78299999999999,97.7855,1947677.2,0
2022-01-26,99.7,100.1,99.41,99.64,99.64,1919357,-0.010526315789473717,99.616,98.199,97.7855,1775084.4,1
2022-01-27,101.73,101.91,101.47,101.89,101.89,1962777,0.022581292653552687,100.49600000000001,98.773,97.7855,1789607.0,0
2022-01-28,100.18,101.25,99.18,99.26,99.26,2030115,-0.02581215035822937,100.44200000000001,99.03200000000001,97.7855,1845805.8,1
2022-01-31,100.29,100.59,100.25,100.58,100.58,1415660,0.013298408220834057,100.414,99.40899999999999,97.816,1719230.2,0
2022-02-01,99.81,100.58,99.04,100.16,100.16,2701397,-0.004175780473255175,100.306,99.751,97.78450000000001,2005861.2,0
2022-02-02,100.04,102.24,99.05,99.18,99.18,1716851,-0.009784345047923249,100.214,99.91499999999999,97.86500000000001,1965360.0,1
2022-02-03,100.9,100.91,100.53,100.62,100.62,1468848,0.014519056261343088,99.96000000000001,100.228,98.1375,1866574.2,1
2022-02-04,99.93,101.48,99.15,101.3,101.3,1838969,0.006758099781355442,100.368,100.405,98.493,1828345.0,1
2022-02-07,101.69,102.75,101.15,102.04,102.04,1196258,0.007305034550839196,100.66,100.537,98.89399999999999,1784464.6,1
2022-02-08,102.4,103.2,101.13,102.63,102.63,1339771,0.0057820462563700215,101.15400000000001,100.73,99.2565,1512139.4,1
2022-02-09,104.2,104.44,103.32,103.33,103.33,2146536,0.006820617753093616,101.98400000000001,101.099,99.649,1598076.4,1
2022-02-10,104.88,105.38,103.63,104.87,104.87,2328276,0.014903706571179676,102.83400000000002,101.397,100.08500000000001,1769962.0,0
2022-02-11,103.3,104.1,101.99,103.78,103.78,2411030,-0.010393820921140495,103.33,101.849,100.4405,1884374.2,1
2022-02-14,104.5,105.29,103.58,105.25,105.25,1592094,0.014164578916939563,103.97200000000001,102.316,100.8625,1963541.4,1
2022-02-15,105.46,106.73,104.89,105.81,105.81,1867671,0.005320665083135445,104.60799999999999,102.881,101.316,2069121.4,1
2022-02-16,107.92,108.85,106.77,108.73,108.73,2241236,0.02759663547868829,105.68800000000002,103.83600000000001,101.8755,2088061.4,1
2022-02-17,109.46,109.96,108.61,109.13,109.13,1776742,0.003678837487353981,106.54,104.68700000000001,102.45750000000001,1977754.6,1
2022-02-18,109.83,111.2,109.64,110.53,110.53,2192658,0.012828736369467686,107.89000000000001,105.61000000000001,103.00750000000001,1934080.2,1
2022-02-21,109.76,110.92,109.71,110.61,110.61,2541525,0.0007237853976296282,108.96200000000002,106.46700000000001,103.502,2123966.4,0
2022-02-22,109.66,110.69,109.09,110.48,110.48,2256892,-0.0011753006057317883,109.896,107.252,103.99100000000001,2201810.6,1
2022-02-23,111.45,113.05,111.44,112.49,112.49,2477000,0.01819333816075308,110.648,108.168,104.6335,2248963.4,1
2022-02-24,112.5,113.35,111.63,112.63,112.63,1881590,0.001244555071561848,111.348,108.944,105.17049999999999,2269933.0,1
2022-02-25,112.0,114.01,111.6,113.02,113.02,1764034,0.0034626653644678207,111.846,109.86800000000001,105.8585,2184208.2,1
2022-02-28,113.71,114.94,112.9,114.17,114.17,2339798,0.010175190231817455,112.55799999999999,110.75999999999999,106.53800000000001,2143862.8,1
2022-03-01,117.66,119.27,116.69,119.2,119.2,987428,0.04405710782166938,114.30199999999999,112.099,107.49000000000001,1889970.0,0
2022-03-02,118.53,119.54,117.59,117.64,117.64,1942631,-0.013087248322147693,115.332,112.99000000000001,108.41300000000001,1783096.2,1
